"Skill","Skill_time"
"presentations",0.197948717948718
"privacy",0.225128205128205
"procurement",0.0323076923076923
"regression",1.04923076923077
"responsive design",0.0287179487179487
"roadmaps",0.0102564102564103
"security architect",0
"siebel",0
"six sigma",0.078974358974359
"solutions",2.00512820512821
"spanish",0.116410256410256
"sqs",0
"team foundation server",0
"teamcity",0
"tech support",0
"threat",0.174358974358974
"ui development",0
"user interface design",0.0553846153846154
"visual basic .net",0
"vue",0
"vue.js",0
"vulnerability assessment",0
"wireframe",0
"53",0
"adaptability",0.0205128205128205
"alteryx",0
"animation",0.249230769230769
"appium",0
"asset management",0.0625641025641026
"business operations",0.423589743589744
"capital market",0
"cloudwatch",0.0123076923076923
"configure",0.0215384615384615
"data integrity",0
"data manipulation",0.0358974358974359
"data marts",0
"data mining",0.166153846153846
"delivery",0.200512820512821
"elt",0
"forms",0.723076923076923
"frameworks",0.608717948717949
"front end development",0.00615384615384615
"golden gate",0
"graphic design",0.0102564102564103
"gsec",0
"hedge fund",0
"ibm db2",0
"information architecture",0
"interaction design",0.0215384615384615
"lawson",0
"line interface",0.078974358974359
"lotus",0
"machine learning",1.29846153846154
"managed services",0
"microsoft iis",0
"microsoft outlook",0
"microsoft technologies",0
"omnigraffle",0
"payments",0.0215384615384615
"pci dss",0
"quality control",0.0153846153846154
"rmf",0
"robotics",0.268717948717949
"security management",0.077948717948718
"service orientation",0
"software engineering",0.328205128205128
"sys admin",0
"tools",5.26615384615385
"uft",0
"verilog",0
"vlans",0
"vms",0.00923076923076923
"windows os",0
"wms",0
"xaml",0
"agile management",0
"articulate",0.113333333333333
"bigquery",0
"circuit design",0
"customer engagement",0.041025641025641
"dbms",0
"ddl",0
"debug",0.147692307692308
"design documentation",0
"detail",0.295897435897436
"do",0
"economics",1.36153846153846
"flask",0
"game",0.521025641025641
"gpo",0
"i2c",0
"ibm websphere",0
"ics",0
"ipad",0
"kpi",0
"lucent",0
"management information systems",0
"microsoft tfs",0
"nt",0
"okta",0
"onshore",0
"project delivery",0.0102564102564103
"proxy",0
"query optimization",0
"react native",0
"sap hana",0
"satellite",0.0246153846153846
"server hardware",0
"software configuration",0
"software installation",0
"stig",0
"synthesis",0.0123076923076923
"time management",0
"usability",0.0102564102564103
"user experience design",0.0553846153846154
"vpns",0
"web application development",0
"web security",0
"wireless network",0
"18c",0
"accessibility",0.332307692307692
"accounting",0.332307692307692
"acquisition",0.202564102564103
"adobe photoshop",0.0461538461538462
"aem",0
"analog",0.166153846153846
"applications support",0
"asic",0
"based",5.41333333333333
"business acumen",0
"capacity management",0
"cgi",0.110769230769231
"change request management",0
"cloud database migration",0
"comm",0
"dao",0
"database security",0
"decision support",0.0717948717948718
"ehr",0
"embedded c",0
"energy",2.3974358974359
"fast ethernet",0
"fortify",0
"game development",0.0215384615384615
"geographic information system",0
"geospatial analysis",0
"high",1.98
"higher education",0.233333333333333
"houston",0
"isso",0.0358974358974359
"ivr",0
"j2ee web services",0
"kronos",0
"mcafee",0
"openview",0
"oracle 11g",0
"organized",0.213333333333333
"pharmaceutics",0
"presentation",0.192307692307692
"react javascript",0
"remote access",0
"repair",0.124615384615385
"report",0.435384615384615
"revision control",0
"root",0.151794871794872
"rtl",0
"senior management",0
"social media",0.325641025641026
"sql azure",0
"tenable",0
"test methods",0
"test strategy",0
"training",1.18615384615385
"uart",0
"wlan",0
